+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; BFLY2_2|mul3|LOPD_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|LOPD_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_0      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|LOPD_UNIT|LOPD_16bit_UNIT_MSB                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|LOPD_UNIT                                           ; 24    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MAN_MUL_UNIT                                        ; 48    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MUL_EXP_UNIT|SUB_EXP_UNIT|CLA_4BIT_UNIT_1           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MUL_EXP_UNIT|SUB_EXP_UNIT|CLA_4BIT_UNIT_0           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MUL_EXP_UNIT|SUB_EXP_UNIT                           ; 17    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MUL_EXP_UNIT|ADD_EXP_UNIT|CLA_4BIT_UNIT_1           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MUL_EXP_UNIT|ADD_EXP_UNIT|CLA_4BIT_UNIT_0           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MUL_EXP_UNIT|ADD_EXP_UNIT                           ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3|MUL_EXP_UNIT                                        ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul3                                                     ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|PSC_UNIT                                            ; 64    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|EXP_ROUNDING_UNIT                                   ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_ADJUST_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_ADJUST_UNIT|CLA_8BIT_UNIT|CLA_4BIT_UNIT_0   ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_ADJUST_UNIT|CLA_8BIT_UNIT                   ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_ADJUST_UNIT                                 ; 19    ; 3              ; 0            ; 3              ; 8      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MAN_ROUNDING_UNIT                                   ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|NOR_UNIT|SHF_left_unit                              ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|NOR_UNIT                                            ; 39    ; 16             ; 0            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|LOPD_UNIT|LOPD_8bit_UNIT_LSB                        ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|LOPD_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_1      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|LOPD_UNIT|LOPD_16bit_UNIT_MSB|LOPD_8bit_unit_0      ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|LOPD_UNIT|LOPD_16bit_UNIT_MSB                       ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|LOPD_UNIT                                           ; 24    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MAN_MUL_UNIT                                        ; 48    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_UNIT|SUB_EXP_UNIT|CLA_4BIT_UNIT_1           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_UNIT|SUB_EXP_UNIT|CLA_4BIT_UNIT_0           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_UNIT|SUB_EXP_UNIT                           ; 17    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_UNIT|ADD_EXP_UNIT|CLA_4BIT_UNIT_1           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_UNIT|ADD_EXP_UNIT|CLA_4BIT_UNIT_0           ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_UNIT|ADD_EXP_UNIT                           ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2|MUL_EXP_UNIT                                        ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|mul2                                                     ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|sub0|EXP_RND                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|sub0|MAN_RND                                             ; 32    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|sub0|NOR_UNIT|SHF_left_unit                              ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|sub0|NOR_UNIT                                            ; 39    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; BFLY2_2|sub0|EXP_ADJUST|CLA_8BIT_UNIT|CLA_4BIT_UNIT_1            ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
